Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes
Protein Modification Process (GO:0036211),4/711,0.0026035842225257773,0.05306896861092597,0,0,8.38907627026439,49.92227072922981,DSP;BCKDK;PRKCB;MTOR
Regulation Of Actin Cytoskeleton Organization (GO:0032956),2/91,0.002663579809883278,0.05306896861092597,0,0,29.80374531835206,176.67911374226674,CSF1R;MTOR
Hemopoiesis (GO:0030097),2/101,0.0032684109262669566,0.05306896861092597,0,0,26.77979797979798,153.27287136771164,CSF1R;PLEK
Cellular Response To Organonitrogen Compound (GO:0071417),2/105,0.00352672379591105,0.05306896861092597,0,0,25.734627831715212,145.33337544284453,MTOR;CFTR
Regulation Of Enamel Mineralization (GO:0070173),1/5,0.004243143988996933,0.05306896861092597,0,0,312.171875,1705.2235013634931,CFTR
Positive Regulation Of Mitochondrial Membrane Potential (GO:0010918),1/5,0.004243143988996933,0.05306896861092597,0,0,312.171875,1705.2235013634931,BAD
Type B Pancreatic Cell Proliferation (GO:0044342),1/5,0.004243143988996933,0.05306896861092597,0,0,312.171875,1705.2235013634931,BAD
Ventricular Compact Myocardium Morphogenesis (GO:0003223),1/5,0.004243143988996933,0.05306896861092597,0,0,312.171875,1705.2235013634931,DSP
Regulation Of Pentose-Phosphate Shunt (GO:0043456),1/5,0.004243143988996933,0.05306896861092597,0,0,312.171875,1705.2235013634931,MTOR
Bundle Of His cell-Purkinje Myocyte Adhesion Involved In Cell Communication (GO:0086073),1/5,0.004243143988996933,0.05306896861092597,0,0,312.171875,1705.2235013634931,DSP
Cellular Response To Magnesium Ion (GO:0071286),1/5,0.004243143988996933,0.05306896861092597,0,0,312.171875,1705.2235013634931,KCNA1
Regulation Of Inositol Phosphate Biosynthetic Process (GO:0010919),1/6,0.005089741453570572,0.05306896861092597,0,0,249.725,1318.6799159042428,PLEK
Positive Regulation Of Spindle Assembly (GO:1905832),1/6,0.005089741453570572,0.05306896861092597,0,0,249.725,1318.6799159042428,GPSM2
Cardiac Muscle Cell-Cardiac Muscle Cell Adhesion (GO:0086042),1/6,0.005089741453570572,0.05306896861092597,0,0,249.725,1318.6799159042428,DSP
Positive Regulation Of B Cell Receptor Signaling Pathway (GO:0050861),1/6,0.005089741453570572,0.05306896861092597,0,0,249.725,1318.6799159042428,PRKCB
Mitotic Nuclear Membrane Disassembly (GO:0007077),1/6,0.005089741453570572,0.05306896861092597,0,0,249.725,1318.6799159042428,PRKCB
Desmosome Organization (GO:0002934),1/6,0.005089741453570572,0.05306896861092597,0,0,249.725,1318.6799159042428,DSP
Detection Of Stimulus Involved In Sensory Perception Of Pain (GO:0062149),1/6,0.005089741453570572,0.05306896861092597,0,0,249.725,1318.6799159042428,KCNA1
Phosphorylation (GO:0016310),3/429,0.005327913199373906,0.05306896861092597,0,0,9.837525150905432,51.4974337416467,BCKDK;PRKCB;MTOR
Positive Regulation Of Membrane Potential (GO:0045838),1/7,0.005935661995124462,0.05306896861092597,0,0,208.09375,1066.8501922993223,BAD
Adenylate Cyclase-Inhibiting G Protein-Coupled Acetylcholine Receptor Signaling Pathway (GO:0007197),1/7,0.005935661995124462,0.05306896861092597,0,0,208.09375,1066.8501922993223,CHRM4
Regulation Of Myeloid Leukocyte Differentiation (GO:0002761),1/7,0.005935661995124462,0.05306896861092597,0,0,208.09375,1066.8501922993223,MTOR
Positive Regulation Of Tooth Mineralization (GO:0070172),1/7,0.005935661995124462,0.05306896861092597,0,0,208.09375,1066.8501922993223,CFTR
Regulation Of Protein Localization To Cell Cortex (GO:1904776),1/7,0.005935661995124462,0.05306896861092597,0,0,208.09375,1066.8501922993223,GPSM2
"Regulation Of Wound Healing, Spreading Of Epidermal Cells (GO:1903689)",1/7,0.005935661995124462,0.05306896861092597,0,0,208.09375,1066.8501922993223,MTOR
Positive Regulation Of Cellular Catabolic Process (GO:0031331),2/146,0.006698742643058796,0.05306896861092597,0,0,18.369444444444444,91.95441592882553,BAD;MTOR
Anoikis (GO:0043276),1/8,0.00678090602009761,0.05306896861092597,0,0,178.35714285714286,890.6521752159383,MTOR
Neuronal Action Potential (GO:0019228),1/8,0.00678090602009761,0.05306896861092597,0,0,178.35714285714286,890.6521752159383,KCNA1
Nuclear Membrane Disassembly (GO:0051081),1/8,0.00678090602009761,0.05306896861092597,0,0,178.35714285714286,890.6521752159383,PRKCB
Bundle Of His Cell To Purkinje Myocyte Communication (GO:0086069),1/8,0.00678090602009761,0.05306896861092597,0,0,178.35714285714286,890.6521752159383,DSP
Regulation Of Type B Pancreatic Cell Development (GO:2000074),1/8,0.00678090602009761,0.05306896861092597,0,0,178.35714285714286,890.6521752159383,BAD
Response To Magnesium Ion (GO:0032026),1/8,0.00678090602009761,0.05306896861092597,0,0,178.35714285714286,890.6521752159383,KCNA1
Positive Regulation Of Keratinocyte Migration (GO:0051549),1/9,0.007625473965426541,0.05306896861092597,0,0,156.0546875,760.9633551596094,MTOR
Positive Regulation Of Platelet Activation (GO:0010572),1/9,0.007625473965426541,0.05306896861092597,0,0,156.0546875,760.9633551596094,PLEK
Positive Regulation Of Transcription Of Nucleolar Large rRNA By RNA Polymerase I (GO:1901838),1/9,0.007625473965426541,0.05306896861092597,0,0,156.0546875,760.9633551596094,MTOR
Positive Regulation Of Vascular Endothelial Growth Factor Receptor Signaling Pathway (GO:0030949),1/9,0.007625473965426541,0.05306896861092597,0,0,156.0546875,760.9633551596094,PRKCB
Peptidyl-Serine Phosphorylation (GO:0018105),2/158,0.007802485607376553,0.05306896861092597,0,0,16.946153846153845,82.24498754883699,PRKCB;MTOR
Protein Autophosphorylation (GO:0046777),2/162,0.008187511263418977,0.05306896861092597,0,0,16.519166666666667,79.3769961068545,CSF1R;MTOR
Positive Regulation Of Integrin Activation (GO:0033625),1/10,0.00846936628057759,0.05306896861092597,0,0,138.70833333333334,661.8190142974174,PLEK
TORC1 Signaling (GO:0038202),1/10,0.00846936628057759,0.05306896861092597,0,0,138.70833333333334,661.8190142974174,MTOR
Negative Regulation Of Transmembrane Transport (GO:0034763),1/10,0.00846936628057759,0.05306896861092597,0,0,138.70833333333334,661.8190142974174,PRKCB
Protein Kinase C Signaling (GO:0070528),1/10,0.00846936628057759,0.05306896861092597,0,0,138.70833333333334,661.8190142974174,PLEK
Cellular Response To Forskolin (GO:1904322),1/10,0.00846936628057759,0.05306896861092597,0,0,138.70833333333334,661.8190142974174,CFTR
Cellular Response To Leucine (GO:0071233),1/10,0.00846936628057759,0.05306896861092597,0,0,138.70833333333334,661.8190142974174,MTOR
Monocyte Differentiation (GO:0030224),1/10,0.00846936628057759,0.05306896861092597,0,0,138.70833333333334,661.8190142974174,CSF1R
Positive Regulation Of Actin Filament Depolymerization (GO:0030836),1/10,0.00846936628057759,0.05306896861092597,0,0,138.70833333333334,661.8190142974174,PLEK
Response To Forskolin (GO:1904321),1/10,0.00846936628057759,0.05306896861092597,0,0,138.70833333333334,661.8190142974174,CFTR
Response To Leucine (GO:0043201),1/10,0.00846936628057759,0.05306896861092597,0,0,138.70833333333334,661.8190142974174,MTOR
Peptidyl-Serine Modification (GO:0018209),2/166,0.008581000495283724,0.05306896861092597,0,0,16.1130081300813,76.66899205398923,PRKCB;MTOR
Epithelial Cell-Cell Adhesion (GO:0090136),1/11,0.009312583434128836,0.05306896861092597,0,0,124.83125,583.7594513941907,DSP
Negative Regulation Of Glucose Transmembrane Transport (GO:0010829),1/11,0.009312583434128836,0.05306896861092597,0,0,124.83125,583.7594513941907,PRKCB
Negative Regulation Of Microtubule Polymerization (GO:0031115),1/11,0.009312583434128836,0.05306896861092597,0,0,124.83125,583.7594513941907,STMN2
Regulation Of Keratinocyte Migration (GO:0051547),1/11,0.009312583434128836,0.05306896861092597,0,0,124.83125,583.7594513941907,MTOR
Regulation Of Muscle System Process (GO:0090257),1/11,0.009312583434128836,0.05306896861092597,0,0,124.83125,583.7594513941907,KCNA1
Lipoprotein Transport (GO:0042953),1/11,0.009312583434128836,0.05306896861092597,0,0,124.83125,583.7594513941907,PRKCB
Regulation Of Ventricular Cardiac Muscle Cell Action Potential (GO:0098911),1/11,0.009312583434128836,0.05306896861092597,0,0,124.83125,583.7594513941907,DSP
Regulation Of Actin Filament Depolymerization (GO:0030834),1/11,0.009312583434128836,0.05306896861092597,0,0,124.83125,583.7594513941907,PLEK
Lipoprotein Localization (GO:0044872),1/12,0.01015512589560822,0.054864056786662584,0,0,113.47727272727272,520.8353408254836,PRKCB
Cell-Cell Junction Maintenance (GO:0045217),1/12,0.01015512589560822,0.054864056786662584,0,0,113.47727272727272,520.8353408254836,CSF1R
Cellular Response To Leucine Starvation (GO:1990253),1/12,0.01015512589560822,0.054864056786662584,0,0,113.47727272727272,520.8353408254836,MTOR
Negative Regulation Of Alcohol Biosynthetic Process (GO:1902931),1/12,0.01015512589560822,0.054864056786662584,0,0,113.47727272727272,520.8353408254836,PLEK
Phosphate-Containing Compound Metabolic Process (GO:0006796),2/184,0.010454972430598794,0.055759852963193565,0,0,14.506227106227106,66.15822477819844,BCKDK;MTOR
Positive Regulation Of Insulin Secretion Involved In Cellular Response To Glucose Stimulus (GO:0035774),1/13,0.010996994142530848,0.0557896288206443,0,0,104.015625,469.12433437564215,CFTR
Positive Regulation Of Macrophage Chemotaxis (GO:0010759),1/13,0.010996994142530848,0.0557896288206443,0,0,104.015625,469.12433437564215,CSF1R
Regulation Of Transcription Of Nucleolar Large rRNA By RNA Polymerase I (GO:1901836),1/13,0.010996994142530848,0.0557896288206443,0,0,104.015625,469.12433437564215,MTOR
Response To Nerve Growth Factor (GO:1990089),1/13,0.010996994142530848,0.0557896288206443,0,0,104.015625,469.12433437564215,STMN2
Positive Regulation Of Protein Metabolic Process (GO:0051247),2/196,0.011796443870131065,0.05611003545097185,0,0,13.600687285223367,60.38646889116274,BAD;MTOR
Regulation Of Integrin Activation (GO:0033623),1/14,0.01183818865932929,0.05611003545097185,0,0,96.0096153846154,425.9394239533147,PLEK
Mammary Gland Epithelium Development (GO:0061180),1/14,0.01183818865932929,0.05611003545097185,0,0,96.0096153846154,425.9394239533147,CSF1R
Detection Of Mechanical Stimulus Involved In Sensory Perception (GO:0050974),1/14,0.01183818865932929,0.05611003545097185,0,0,96.0096153846154,425.9394239533147,KCNA1
Regulation Of Bone Remodeling (GO:0046850),1/14,0.01183818865932929,0.05611003545097185,0,0,96.0096153846154,425.9394239533147,CSF1R
Anterograde Trans-Synaptic Signaling (GO:0098916),2/199,0.012143124102050274,0.05611003545097185,0,0,13.391539763113368,59.069977265842155,CHRM4;KCNA1
Regulation Of Cellular Response To Heat (GO:1900034),1/15,0.012678709933633065,0.05611003545097185,0,0,89.14732142857143,389.38044082427126,MTOR
Positive Regulation Of Transcription By RNA Polymerase III (GO:0045945),1/15,0.012678709933633065,0.05611003545097185,0,0,89.14732142857143,389.38044082427126,MTOR
Branched-Chain Amino Acid Metabolic Process (GO:0009081),1/15,0.012678709933633065,0.05611003545097185,0,0,89.14732142857143,389.38044082427126,BCKDK
Protein Localization To Cell-Cell Junction (GO:0150105),1/15,0.012678709933633065,0.05611003545097185,0,0,89.14732142857143,389.38044082427126,DSP
Positive Regulation Of Cell Activation (GO:0050867),1/15,0.012678709933633065,0.05611003545097185,0,0,89.14732142857143,389.38044082427126,PLEK
Regulation Of Carbohydrate Metabolic Process (GO:0006109),1/15,0.012678709933633065,0.05611003545097185,0,0,89.14732142857143,389.38044082427126,BCKDK
Activation Of Cysteine-Type Endopeptidase Activity (GO:0097202),1/16,0.013518558453539395,0.0561474694718824,0,0,83.2,358.0671608642671,BAD
Regulation Of B Cell Receptor Signaling Pathway (GO:0050855),1/16,0.013518558453539395,0.0561474694718824,0,0,83.2,358.0671608642671,PRKCB
Positive Regulation Of Leukocyte Proliferation (GO:0070665),1/17,0.014357734707201345,0.0561474694718824,0,0,77.99609375,330.9738092431344,CSF1R
G Protein-Coupled Acetylcholine Receptor Signaling Pathway (GO:0007213),1/17,0.014357734707201345,0.0561474694718824,0,0,77.99609375,330.9738092431344,CHRM4
Regulation Of Glucose Transmembrane Transport (GO:0010827),1/17,0.014357734707201345,0.0561474694718824,0,0,77.99609375,330.9738092431344,PRKCB
Branched-Chain Amino Acid Catabolic Process (GO:0009083),1/17,0.014357734707201345,0.0561474694718824,0,0,77.99609375,330.9738092431344,BCKDK
Carboxylic Acid Catabolic Process (GO:0046395),1/17,0.014357734707201345,0.0561474694718824,0,0,77.99609375,330.9738092431344,BCKDK
Microtubule Depolymerization (GO:0007019),1/17,0.014357734707201345,0.0561474694718824,0,0,77.99609375,330.9738092431344,STMN2
Positive Regulation Of Glycolytic Process (GO:0045821),1/18,0.015196239191186836,0.0561474694718824,0,0,73.40441176470588,307.3227868353231,MTOR
Positive Regulation Of Macrophage Migration (GO:1905523),1/18,0.015196239191186836,0.0561474694718824,0,0,73.40441176470588,307.3227868353231,CSF1R
Positive Regulation Of Phosphoprotein Phosphatase Activity (GO:0032516),1/18,0.015196239191186836,0.0561474694718824,0,0,73.40441176470588,307.3227868353231,MTOR
Actin Filament Capping (GO:0051693),1/18,0.015196239191186836,0.0561474694718824,0,0,73.40441176470588,307.3227868353231,ADD2
Regulation Of Mitochondrial Membrane Permeability (GO:0046902),1/18,0.015196239191186836,0.0561474694718824,0,0,73.40441176470588,307.3227868353231,BAD
Neuromuscular Process (GO:0050905),1/18,0.015196239191186836,0.0561474694718824,0,0,73.40441176470588,307.3227868353231,KCNA1
Barbed-End Actin Filament Capping (GO:0051016),1/18,0.015196239191186836,0.0561474694718824,0,0,73.40441176470588,307.3227868353231,ADD2
Cell Junction Maintenance (GO:0034331),1/18,0.015196239191186836,0.0561474694718824,0,0,73.40441176470588,307.3227868353231,CSF1R
Apoptotic Process (GO:0006915),2/228,0.01572204992770195,0.0561474694718824,0,0,11.65604719764012,48.403963435008826,BAD;MTOR
Regulation Of Granulocyte Chemotaxis (GO:0071622),1/19,0.01603407239546545,0.0561474694718824,0,0,69.32291666666667,286.5143387139707,CSF1R
Water Transport (GO:0006833),1/19,0.01603407239546545,0.0561474694718824,0,0,69.32291666666667,286.5143387139707,CFTR
Bicarbonate Transport (GO:0015701),1/19,0.01603407239546545,0.0561474694718824,0,0,69.32291666666667,286.5143387139707,CFTR
Pore Complex Assembly (GO:0046931),1/19,0.01603407239546545,0.0561474694718824,0,0,69.32291666666667,286.5143387139707,BAD
Multicellular Organismal-Level Water Homeostasis (GO:0050891),1/19,0.01603407239546545,0.0561474694718824,0,0,69.32291666666667,286.5143387139707,CFTR
Cortical Actin Cytoskeleton Organization (GO:0030866),1/19,0.01603407239546545,0.0561474694718824,0,0,69.32291666666667,286.5143387139707,PLEK
Regulation Of Behavior (GO:0050795),1/19,0.01603407239546545,0.0561474694718824,0,0,69.32291666666667,286.5143387139707,MTOR
Negative Regulation Of Microtubule Depolymerization (GO:0007026),1/20,0.016871234817272356,0.0561474694718824,0,0,65.67105263157895,268.0787715603985,STMN2
Negative Regulation Of Phosphate Metabolic Process (GO:0045936),1/20,0.016871234817272356,0.0561474694718824,0,0,65.67105263157895,268.0787715603985,PLEK
Regulation Of Macrophage Chemotaxis (GO:0010758),1/20,0.016871234817272356,0.0561474694718824,0,0,65.67105263157895,268.0787715603985,CSF1R
Cell Projection Organization (GO:0030030),1/20,0.016871234817272356,0.0561474694718824,0,0,65.67105263157895,268.0787715603985,PLEK
Regulation Of Spindle Organization (GO:0090224),1/20,0.016871234817272356,0.0561474694718824,0,0,65.67105263157895,268.0787715603985,GPSM2
Positive Regulation Of Antigen Receptor-Mediated Signaling Pathway (GO:0050857),1/20,0.016871234817272356,0.0561474694718824,0,0,65.67105263157895,268.0787715603985,PRKCB
Positive Regulation Of Epithelial Cell Differentiation (GO:0030858),1/20,0.016871234817272356,0.0561474694718824,0,0,65.67105263157895,268.0787715603985,BAD
Regulation Of Autophagy (GO:0010506),2/241,0.01745703716897542,0.05710398768786987,0,0,11.014783821478382,44.587981883343126,BAD;MTOR
Positive Regulation Of Translational Initiation (GO:0045948),1/21,0.01770772695128657,0.05710398768786987,0,0,62.384375,251.6432336564321,MTOR
Macrophage Differentiation (GO:0030225),1/21,0.01770772695128657,0.05710398768786987,0,0,62.384375,251.6432336564321,CSF1R
Cellular Response To Nerve Growth Factor Stimulus (GO:1990090),1/21,0.01770772695128657,0.05710398768786987,0,0,62.384375,251.6432336564321,STMN2
Negative Regulation Of Macroautophagy (GO:0016242),1/22,0.018543549289368706,0.057141603736128754,0,0,59.410714285714285,236.908142520545,MTOR
Negative Regulation Of Protein Localization To Nucleus (GO:1900181),1/22,0.018543549289368706,0.057141603736128754,0,0,59.410714285714285,236.908142520545,MTOR
Acetylcholine Receptor Signaling Pathway (GO:0095500),1/22,0.018543549289368706,0.057141603736128754,0,0,59.410714285714285,236.908142520545,CHRM4
Regulation Of Mononuclear Cell Migration (GO:0071675),1/22,0.018543549289368706,0.057141603736128754,0,0,59.410714285714285,236.908142520545,CSF1R
Regulation Of Vascular Endothelial Growth Factor Receptor Signaling Pathway (GO:0030947),1/22,0.018543549289368706,0.057141603736128754,0,0,59.410714285714285,236.908142520545,PRKCB
Negative Regulation Of G Protein-Coupled Receptor Signaling Pathway (GO:0045744),1/22,0.018543549289368706,0.057141603736128754,0,0,59.410714285714285,236.908142520545,PLEK
Negative Regulation Of Protein Depolymerization (GO:1901880),1/23,0.019378702334968384,0.058277280264381406,0,0,56.70738636363637,223.63015065372352,STMN2
Protein Localization To Cell Junction (GO:1902414),1/23,0.019378702334968384,0.058277280264381406,0,0,56.70738636363637,223.63015065372352,DSP
Positive Regulation Of Lipid Metabolic Process (GO:0045834),1/24,0.020213186577968428,0.058277280264381406,0,0,54.23913043478261,211.60963296162683,MTOR
Regulation Of Microtubule Depolymerization (GO:0031114),1/24,0.020213186577968428,0.058277280264381406,0,0,54.23913043478261,211.60963296162683,STMN2
Mononuclear Cell Differentiation (GO:1903131),1/24,0.020213186577968428,0.058277280264381406,0,0,54.23913043478261,211.60963296162683,CSF1R
Activation Of Protein Kinase B Activity (GO:0032148),1/25,0.021047002518984472,0.058277280264381406,0,0,51.9765625,200.68135849118187,MTOR
Osteoclast Differentiation (GO:0030316),1/25,0.021047002518984472,0.058277280264381406,0,0,51.9765625,200.68135849118187,CSF1R
Regulation Of Actin Cytoskeleton Reorganization (GO:2000249),1/25,0.021047002518984472,0.058277280264381406,0,0,51.9765625,200.68135849118187,CSF1R
Negative Regulation Of Signal Transduction (GO:0009968),2/267,0.02116049557650496,0.058277280264381406,0,0,9.921006289308176,38.25162284654888,PRKCB;PLEK
Negative Regulation Of Insulin Receptor Signaling Pathway (GO:0046627),1/26,0.02188015065344143,0.058277280264381406,0,0,49.895,190.70744238188936,PRKCB
Positive Regulation Of Microtubule Polymerization Or Depolymerization (GO:0031112),1/26,0.02188015065344143,0.058277280264381406,0,0,49.895,190.70744238188936,STMN2
Negative Regulation Of Protein Polymerization (GO:0032272),1/26,0.02188015065344143,0.058277280264381406,0,0,49.895,190.70744238188936,STMN2
Regulation Of Transcription By RNA Polymerase III (GO:0006359),1/26,0.02188015065344143,0.058277280264381406,0,0,49.895,190.70744238188936,MTOR
Regulation Of Actin Filament Bundle Assembly (GO:0032231),1/26,0.02188015065344143,0.058277280264381406,0,0,49.895,190.70744238188936,PLEK
Regulation Of Cardiac Muscle Cell Contraction (GO:0086004),1/26,0.02188015065344143,0.058277280264381406,0,0,49.895,190.70744238188936,DSP
Positive Regulation Of Cell Migration (GO:0030335),2/272,0.021907503884829843,0.058277280264381406,0,0,9.734814814814817,37.19600759286369,CSF1R;MTOR
Chemical Synaptic Transmission (GO:0007268),2/273,0.02205822820529637,0.058277280264381406,0,0,9.69840098400984,36.99037622069456,CHRM4;KCNA1
Regulation Of Insulin Secretion Involved In Cellular Response To Glucose Stimulus (GO:0061178),1/27,0.02271263147660753,0.058277280264381406,0,0,47.97355769230769,181.5719549673859,CFTR
Regulation Of Microtubule Polymerization Or Depolymerization (GO:0031110),1/27,0.02271263147660753,0.058277280264381406,0,0,47.97355769230769,181.5719549673859,STMN2
Peptide Cross-Linking (GO:0018149),1/27,0.02271263147660753,0.058277280264381406,0,0,47.97355769230769,181.5719549673859,DSP
Cellular Response To Acid Chemical (GO:0071229),1/27,0.02271263147660753,0.058277280264381406,0,0,47.97355769230769,181.5719549673859,MTOR
Microtubule Polymerization Or Depolymerization (GO:0031109),1/27,0.02271263147660753,0.058277280264381406,0,0,47.97355769230769,181.5719549673859,STMN2
Cortical Cytoskeleton Organization (GO:0030865),1/27,0.02271263147660753,0.058277280264381406,0,0,47.97355769230769,181.5719549673859,PLEK
Negative Regulation Of Cellular Response To Insulin Stimulus (GO:1900077),1/27,0.02271263147660753,0.058277280264381406,0,0,47.97355769230769,181.5719549673859,PRKCB
Regulation Of Glucose Metabolic Process (GO:0010906),1/28,0.0235444454896736,0.058277280264381406,0,0,46.19444444444444,173.1767519855369,BCKDK
Hematopoietic Progenitor Cell Differentiation (GO:0002244),1/28,0.0235444454896736,0.058277280264381406,0,0,46.19444444444444,173.1767519855369,PLEK
Regulation Of Lipid Biosynthetic Process (GO:0046890),1/28,0.0235444454896736,0.058277280264381406,0,0,46.19444444444444,173.1767519855369,MTOR
Regulation Of Platelet Activation (GO:0010543),1/28,0.0235444454896736,0.058277280264381406,0,0,46.19444444444444,173.1767519855369,PLEK
Primary Neural Tube Formation (GO:0014020),1/28,0.0235444454896736,0.058277280264381406,0,0,46.19444444444444,173.1767519855369,VASP
Protein Depolymerization (GO:0051261),1/28,0.0235444454896736,0.058277280264381406,0,0,46.19444444444444,173.1767519855369,STMN2
Cellular Response To Osmotic Stress (GO:0071470),1/28,0.0235444454896736,0.058277280264381406,0,0,46.19444444444444,173.1767519855369,MTOR
Regulation Of Bone Resorption (GO:0045124),1/28,0.0235444454896736,0.058277280264381406,0,0,46.19444444444444,173.1767519855369,CSF1R
Regulation Of Cardiac Muscle Cell Action Potential (GO:0098901),1/28,0.0235444454896736,0.058277280264381406,0,0,46.19444444444444,173.1767519855369,DSP
Establishment Of Mitotic Spindle Orientation (GO:0000132),1/29,0.02437559318750568,0.058277280264381406,0,0,44.542410714285715,165.43821595589523,GPSM2
Tube Closure (GO:0060606),1/29,0.02437559318750568,0.058277280264381406,0,0,44.542410714285715,165.43821595589523,VASP
TOR Signaling (GO:0031929),1/29,0.02437559318750568,0.058277280264381406,0,0,44.542410714285715,165.43821595589523,MTOR
Heterotypic Cell-Cell Adhesion (GO:0034113),1/29,0.02437559318750568,0.058277280264381406,0,0,44.542410714285715,165.43821595589523,DSP
Regulation Of Muscle Contraction (GO:0006937),1/29,0.02437559318750568,0.058277280264381406,0,0,44.542410714285715,165.43821595589523,KCNA1
Regulation Of Spindle Assembly (GO:0090169),1/29,0.02437559318750568,0.058277280264381406,0,0,44.542410714285715,165.43821595589523,GPSM2
Positive Regulation Of Locomotion (GO:0040017),1/30,0.025206075066878136,0.05890857993158037,0,0,43.00431034482759,158.28468525367578,CSF1R
Response To Amino Acid (GO:0043200),1/30,0.025206075066878136,0.05890857993158037,0,0,43.00431034482759,158.28468525367578,MTOR
Negative Regulation Of Carbohydrate Metabolic Process (GO:0045912),1/30,0.025206075066878136,0.05890857993158037,0,0,43.00431034482759,158.28468525367578,PLEK
Regulation Of Calcium-Mediated Signaling (GO:0050848),1/30,0.025206075066878136,0.05890857993158037,0,0,43.00431034482759,158.28468525367578,PLEK
Regulation Of Intracellular Signal Transduction (GO:1902531),2/297,0.025805604884620463,0.059266903220871865,0,0,8.898531073446328,32.543383642146736,CSF1R;MTOR
Negative Regulation Of Microtubule Polymerization Or Depolymerization (GO:0031111),1/31,0.026035891626597023,0.059266903220871865,0,0,41.56875,151.6544078957345,STMN2
Cellular Response To cAMP (GO:0071320),1/31,0.026035891626597023,0.059266903220871865,0,0,41.56875,151.6544078957345,CFTR
Neural Tube Closure (GO:0001843),1/32,0.026865043358944445,0.059266903220871865,0,0,40.225806451612904,145.49389961403264,VASP
Mitochondrial Membrane Organization (GO:0007006),1/32,0.026865043358944445,0.059266903220871865,0,0,40.225806451612904,145.49389961403264,BAD
Purine Ribonucleoside Triphosphate Metabolic Process (GO:0009205),1/32,0.026865043358944445,0.059266903220871865,0,0,40.225806451612904,145.49389961403264,BAD
Regulation Of Transmembrane Transport (GO:0034762),1/32,0.026865043358944445,0.059266903220871865,0,0,40.225806451612904,145.49389961403264,PRKCB
Epithelial Tube Morphogenesis (GO:0060562),1/33,0.02769353076527467,0.059266903220871865,0,0,38.966796875,139.75661625657744,CSF1R
Positive Regulation Of Ion Transmembrane Transporter Activity (GO:0032414),1/33,0.02769353076527467,0.059266903220871865,0,0,38.966796875,139.75661625657744,CFTR
Ventricular Cardiac Muscle Tissue Morphogenesis (GO:0055010),1/33,0.02769353076527467,0.059266903220871865,0,0,38.966796875,139.75661625657744,DSP
Actin Filament Bundle Assembly (GO:0051017),1/33,0.02769353076527467,0.059266903220871865,0,0,38.966796875,139.75661625657744,ADD2
